kappa,lambda,mag
0.0375,0.027,0.0008602482604715
0.2,0.0248,3.622093845223701
0.1625,0.0225,2.7684820649509803
0.15,0.0263,2.1924966936488173
0.0875,0.018,0.0012839489112121
0.075,0.0165,0.0010562494736926
0.2875,0.0233,5.381080000000001
0.0375,0.009,0.0009200458707777
0.0625,0.0105,0.0010279809064246
0.1,0.0075,0.0015930402877437
0.0125,0.0248,0.0009335218828022
0.175,0.0135,3.9765407607994847
0.175,0.006,5.859281168749999
0.0375,0.0052,0.0009763643052364
0.2,0.0165,4.379442305371152
0.1875,0.0097,5.161332584269663
0.0875,0.0143,0.0012609264261447
0.1875,0.0203,3.652915834394904
0.0625,0.0037,0.0009257833531623
0.2875,0.0015,20.840638850174216
0.175,0.0128,4.084657094873306
0.0,0.0037,0.0010528948722484
0.125,0.0045,0.997310842519685
0.175,0.018,3.4798046258907367
0.225,0.0158,5.137650730509515
0.2875,0.0285,4.87912554347826
0.0,0.0255,0.0011054373636535
0.1375,0.0075,2.768259864364982
0.1,0.0203,0.0017832966610883
0.2625,0.0225,5.044115204460967
0.1625,0.0052,5.437778845671266
0.0625,0.003,0.0009894536633129
0.15,0.0203,2.4362382603174604
0.075,0.0067,0.0009822827782503
0.1625,0.0255,2.6229974798261955
0.2625,0.0218,5.126992957151479
0.1,0.003,0.0013449258511387
0.2375,0.0015,17.349323937153418
0.1375,0.015,2.080768492555831
0.0375,0.012,0.0009651860184512
0.0625,0.0293,0.0010571169722131
0.175,0.003,8.22583759602649
0.2125,0.012,5.492289424504951
0.0875,0.0218,0.0011715210648326
0.2125,0.0045,8.87564125823452
0.2375,0.0285,4.097313767045455
0.1625,0.0285,2.50215889292196
0.0375,0.0075,0.000951239022371
0.125,0.0113,0.9975966565781346
0.1875,0.0255,3.28665362597715
0.15,0.009,3.479759695863747
0.1125,0.0158,0.0024711308251849
0.2625,0.015,6.137184838513102
0.25,0.003,12.948570097442143
0.1375,0.006,3.0544376478232618
0.125,0.0075,0.9976030424588084
0.2125,0.0075,6.904014600879951
0.0375,0.0203,0.0009109811012616
0.1375,0.0248,1.737005103359173
0.0875,0.0135,0.0013567848704975
0.2,0.0113,5.259764360218314
0.0125,0.006,0.0010279388908291
0.2,0.003,10.049786691312384
0.075,0.0113,0.0010626772596687
0.2375,0.0135,5.859370287286064
0.2625,0.0023,15.666614214214214
0.2625,0.009,7.880957161629436
0.1625,0.0015,10.049682280130291
0.275,0.024,5.098912093730979
0.25,0.0218,4.89769174807198
0.1625,0.024,2.6921282616381856
0.175,0.0278,2.864488700636943
0.2125,0.0037,9.712453637532134
0.05,0.0218,0.0010291804449692
0.125,0.0105,0.9971249908376962
0.0125,0.0195,0.0009820522900276
0.05,0.0225,0.0009318447519135
0.2,0.0293,3.35481506547619
0.1125,0.0188,0.0023491304188464
0.1,0.0052,0.0014545628882181
0.225,0.024,4.202985727754862
0.0625,0.0158,0.0009775482120116
0.075,0.0135,0.0010208956729123
0.0625,0.0067,0.00104376197079
0.25,0.0278,4.3608345063879215
0.025,0.0135,0.0010343520885622
0.0625,0.0225,0.0009634479871162
0.025,0.0,0.0009573589228542
0.2875,0.0248,5.22128002496879
0.1,0.018,0.002207074087425
0.1375,0.0008,8.225789013480393
0.25,0.0248,4.604426770379589
0.2,0.0135,4.818794243161094
0.1375,0.0045,3.4796133466666666
0.1125,0.0,0.0018913463400443
0.125,0.0082,0.9974713936305732
0.05,0.0278,0.0008747120305295
0.2625,0.0173,5.734331761533853
0.2375,0.0165,5.317082888198758
0.2125,0.009,6.315666761968085
0.1125,0.0015,0.0020199648075591
0.025,0.006,0.0008685980530261
0.0875,0.0023,0.0011315045804249
0.175,0.0233,3.098478804491413
0.1,0.0285,0.0016629691978198
0.2,0.0195,4.047579601571268
0.2125,0.0143,5.055664834834833
0.275,0.0135,6.741148792207792
0.1375,0.0128,2.217616369268897
0.15,0.0075,3.785623039215686
0.2375,0.0225,4.582422002503129
0.2625,0.003,13.576903250478011
0.075,0.0143,0.0010793732989285
0.1625,0.018,3.054651147227533
0.0,0.0082,0.0010925290015807
0.175,0.0218,3.1927282928275047
0.1,0.0037,0.0012720223525177
0.2875,0.0008,29.45614672064777
0.0,0.0113,0.0010649194398246
0.1,0.0143,0.0013795340019582
0.15,0.021,2.399893455562461
0.0375,0.0105,0.0008642683648611
0.1625,0.0128,3.572441458465441
0.2125,0.0255,3.837199828536436
0.225,0.0263,4.02950523125
0.2875,0.0293,4.818846795481569
0.0,0.0052,0.0010932203846796
0.0625,0.0218,0.0010056057916737
0.0125,0.0052,0.0010514046419824
0.1125,0.0173,0.0023347005077784
0.075,0.0023,0.0010717069601875
0.15,0.0143,2.831069483870968
0.1625,0.0045,5.859272981680355
0.05,0.0285,0.000896902254931
0.0875,0.0203,0.0011591663625975
0.175,0.0113,4.333099388619855
0.275,0.0218,5.346492109623964
0.225,0.0015,16.36047553763441
0.1375,0.0097,2.4748584825870648
0.1,0.012,0.0014938142385197
0.2875,0.0203,5.753067567389875
0.125,0.0203,0.9976936649874056
0.2375,0.0008,24.51526625475285
0.075,0.024,0.0010382780844698
0.2,0.027,3.47987141954023
0.2,0.0082,6.112436645529487
0.1875,0.0165,4.018710421329822
0.0625,0.018,0.0009727246651702
0.2625,0.012,6.843383337292161
0.025,0.0218,0.0008554228586039
0.1875,0.0008,18.284703633004927
0.15,0.012,3.0546441241830067
0.2125,0.018,4.521388048192772
0.05,0.0113,0.0010112704583436
0.125,0.0285,0.9976567158739964
0.2875,0.0037,13.203468111201962
0.15,0.0165,2.6567139197930145
0.1625,0.0135,3.479808595933926
0.0125,0.012,0.000981956092725
0.1375,0.0067,2.8989341917293228
0.25,0.0255,4.539455702075703
0.15,0.0067,3.97639377406932
0.025,0.024,0.0008471051650301
0.25,0.0067,8.664486102532427
0.225,0.027,3.9765937184750735
0.1625,0.0293,2.475053671679198
0.0875,0.0278,0.0012708363408326
0.1375,0.027,1.687669798041615
0.075,0.0195,0.0011402968570969
0.2625,0.0293,4.4499425360576925
0.25,0.0,35.9139
0.275,0.0195,5.636333551171394
0.0875,0.0008,0.0012324009596447
0.1125,0.027,0.0024676674818583
0.0875,0.012,0.0013462181076166
0.1875,0.0128,4.539411590482154
0.0625,0.0,0.0009696612354745
0.1875,0.0233,3.427912287166455
0.225,0.0173,4.918071270543615
0.0125,0.0165,0.0010116817319673
0.1625,0.0203,2.899206262437811
0.2375,0.0293,4.047619399213924
0.025,0.0173,0.0009138178615219
0.0,0.0173,0.0010912466918015
0.2,0.0015,14.177375221238938
0.2375,0.0263,4.259278412794207
0.2375,0.0173,5.204386339004412
0.0125,0.0067,0.0010569603436471
0.2625,0.0135,6.460636851963746
0.25,0.027,4.417832142857143
0.1375,0.0278,1.6729100310366232
0.0625,0.0075,0.0010166715698541
0.075,0.027,0.0011699449563262
0.1125,0.006,0.0019896223519371
0.275,0.0278,4.756099835234474
0.075,0.012,0.0010563784335159
0.175,0.0015,11.5901712896954
0.0875,0.0067,0.0011720107530541
0.075,0.003,0.0010570509534702
0.1125,0.0233,0.0026834516015226
0.2625,0.0097,7.576887240729102
0.2375,0.0158,5.437838666666668
0.2375,0.0233,4.51150256455399
0.0375,0.0263,0.0008883120241229
0.025,0.0143,0.0009370583810117
0.0125,0.003,0.0010296417355455
0.0125,0.0113,0.0010173455870115
0.0,0.0188,0.001053294506437
0.075,0.0188,0.0010403718218134
0.2,0.0143,4.695850259128386
0.1375,0.021,1.8379240589711416
0.075,0.0293,0.0011315112743818
0.2125,0.0173,4.613907955528104
0.0,0.006,0.0010714673885504
0.2125,0.0008,21.625539622641508
0.0625,0.009,0.0010105417126188
0.0625,0.021,0.0010141990427799
0.175,0.0037,7.3710166200931475
0.275,0.027,4.818825986560782
0.025,0.0023,0.0009669706871386
0.1875,0.0173,3.935850053475936
0.1375,0.0,153.118
0.175,0.027,2.899217349319508
0.1875,0.0082,5.594732431466031
0.125,0.009,0.9973447165706972
0.0875,0.0225,0.0012209465402744
0.275,0.0143,6.565363195153061
0.0875,0.0293,0.0012550384822836
0.2875,0.0263,5.075508278588808
0.075,0.0052,0.0010072637467474
0.0375,0.0097,0.0009775243276815
0.25,0.0143,6.007189455108359
0.125,0.0143,0.9972104360852198
0.2375,0.0067,8.225919164124466
0.0875,0.0113,0.0011627070523058
0.05,0.0188,0.0009780968112239
0.0,0.0135,0.0011018695431066
0.2125,0.0248,3.890980086256469
0.15,0.0008,11.590148432288192
0.125,0.0097,0.9969322414473684
0.1625,0.0023,8.225763607503609
0.2875,0.0225,5.467009273049646
0.075,0.009,0.0010110118799563
0.1125,0.021,0.0023860676776565
0.0125,0.0218,0.000944598060199
0.1875,0.009,5.364342918719212
0.1125,0.015,0.0022399660175909
0.2875,0.0158,6.501449333740832
0.0125,0.0,0.0009601454629495
0.2,0.006,7.14128730259002
0.25,0.0173,5.47578215
0.0125,0.0173,0.0009537432600553
0.225,0.0082,7.034452069632496
0.2875,0.0195,5.859352835443039
0.15,0.0285,2.122880555555556
0.1375,0.0037,3.785464111738857
0.075,0.0097,0.0011824516838466
0.0375,0.0008,0.0009670857520251
0.0875,0.003,0.0011133341252377
0.15,0.0045,4.818627692307692
0.25,0.0135,6.167328008684863
0.025,0.0008,0.0009216417102548
0.1125,0.0225,0.0025181012139872
0.15,0.015,2.768443206590621
0.025,0.0165,0.0008785845366454
0.025,0.0067,0.0009126919737237
0.0375,0.0113,0.000923100184532
0.05,0.0293,0.0009609378413028
0.1,0.0105,0.0016563943863025
0.225,0.0128,5.689548107594937
0.1625,0.0195,2.947846222080409
0.0875,0.0075,0.001249945677366
0.0625,0.0143,0.001025782503752
0.075,0.0203,0.0010180571373281
0.0,0.024,0.0010686536967906
0.225,0.0023,13.370705886075951
0.1125,0.0113,0.0020508163209483
0.25,0.0128,6.34150320610687
0.1,0.0082,0.0015813433823845
0.1375,0.0195,1.886943258499038
0.0125,0.0075,0.0010125839238053
0.1125,0.0203,0.0023658659248694
0.0375,0.0225,0.0008870683945934
0.125,0.0225,0.9978256827105764
0.225,0.006,8.225883096646943
0.175,0.015,3.785672729528536
0.0625,0.024,0.0010102605702227
0.0875,0.0195,0.0011998288991418
0.025,0.0045,0.0009489943779468
0.075,0.0015,0.0009762941348148
0.2125,0.0097,6.074223635778636
0.2125,0.015,4.932734248798075
0.1,0.0255,0.0015707316290985
0.0625,0.0195,0.0009454359996641
0.05,0.0248,0.0010032947886433
0.1125,0.0195,0.0023824511765589
0.275,0.0037,12.688515548780488
0.15,0.0248,2.2444521882494004
0.025,0.0037,0.0009407588534817
0.0375,0.0285,0.0009473868409212
0.25,0.0188,5.259791799373041
0.1875,0.0052,6.9725818968809685
0.225,0.021,4.477296593059937
0.1125,0.0143,0.0023516357955491
0.1625,0.0067,4.818723994202899
0.15,0.006,4.202858615582744
0.05,0.0,0.0009433248465752
0.0875,0.0285,0.0013476066627075
0.125,0.0188,0.9974443410553412
0.2125,0.0158,4.818822501395868
0.0625,0.0278,0.0010600309929879
0.0,0.0015,0.001045766034955
0.1,0.0165,0.0016577069543617
0.05,0.0097,0.0009460224455208
0.0625,0.0263,0.0010078725378283
0.0,0.0008,0.0010905860426289
0.25,0.009,7.520263360148515
0.075,0.0158,0.0010436558122072
0.275,0.0158,6.252529038461538
0.2375,0.0082,7.452787693773824
0.0,0.021,0.0010860673608922
0.2375,0.0248,4.379540783718105
0.025,0.018,0.0009282999692698
0.15,0.0037,5.259704098062954
0.175,0.0143,3.877222544019429
0.075,0.0173,0.0010422412501155
0.2375,0.0075,7.810157691275167
0.05,0.0023,0.0008706627561157
0.125,0.0023,0.9947848335509138
0.0625,0.0255,0.0010813403229692
0.0375,0.0067,0.0008409449542965
0.1,0.0015,0.0012459316269731
0.2,0.0097,5.636269235109718
0.05,0.0082,0.0008366710309578
0.0875,0.0263,0.0013708866452195
0.25,0.0037,11.59016803995006
0.2,0.0278,3.4364465176470587
0.2375,0.0097,6.8667384
0.15,0.0225,2.3326489942344653
0.025,0.0225,0.000921531144383
0.25,0.0052,9.810013753101735
0.0,0.0105,0.0010844179957797
0.025,0.0158,0.0009353081146067
0.175,0.009,4.818715786802031
0.0875,0.0037,0.0011516348384686
0.275,0.0067,9.480883265807243
0.1875,0.0285,3.1257164316370325
0.275,0.021,5.437875722469765
0.025,0.0075,0.0009165877222444
0.275,0.0075,8.999941247771835
0.225,0.0008,23.11559023941068
0.275,0.0052,10.737067919951484
0.175,0.0105,4.477238992395437
0.0625,0.0128,0.0009504933875699
0.1875,0.006,6.531833382731959
0.2,0.0052,7.625061946394384
0.025,0.0263,0.0009306202296866
0.0375,0.018,0.0008514475780211
0.075,0.018,0.0010345304272279
0.25,0.0082,7.84886019399249
0.0375,0.0165,0.0009012613421022
0.275,0.0008,28.301911528822057
0.0125,0.0015,0.0009298668276234
0.1375,0.0158,2.0422851660516605
0.15,0.027,2.1681917221510885
0.1625,0.0248,2.65676014511041
0.15,0.0255,2.217827841269841
0.1125,0.0293,0.0029294453677455
0.0375,0.0248,0.0009184394606148
0.175,0.0075,5.259675832266325
0.0625,0.0045,0.0010701895086913
0.175,0.0097,4.637975391304348
0.225,0.0143,5.391541131957474
0.025,0.0082,0.0008699952920723
0.225,0.0278,3.925932881745121
0.1875,0.0195,3.717339802469136
0.15,0.024,2.2724044417177915
0.0,0.015,0.0010762595207539
0.1625,0.0113,3.785595083277815
0.2875,0.0097,8.225945611464969
0.2625,0.0255,4.750518255291854
0.275,0.0082,8.586388082368083
0.1,0.0097,0.0016950378568085
0.0375,0.0173,0.0008858310177604
0.2,0.0188,4.122901163867979
0.225,0.0052,8.785744361637141
0.075,0.0008,0.0010023489896677
0.2625,0.0037,12.151779164179104
0.2375,0.0195,4.906700732814527
0.1875,0.0037,8.22584351948052
0.0625,0.0173,0.0010223727784397
0.0875,0.0082,0.0012191536940899
0.0375,0.0278,0.000913489355729
0.2625,0.0248,4.818817904118009
0.025,0.0248,0.0009524797169702
0.0625,0.0188,0.0009717838197169
0.05,0.0143,0.0009348960892249
0.15,0.0015,8.225804056301984
0.1625,0.015,3.3162463968350577
0.1125,0.0248,0.0027646809301629
0.2875,0.0082,8.932381470959596
0.1125,0.0052,0.0019619123333107
0.175,0.0293,2.799156456996149
0.0875,0.0248,0.0013765947560448
0.25,0.0105,6.972618544891641
0.1,0.024,0.0014559300766563
0.05,0.0075,0.0009745799382898
0.225,0.0285,3.877325454545456
0.0125,0.0255,0.0009970723753013
0.1375,0.0023,4.818521930277599
0.2,0.0158,4.477286539772727
0.225,0.0248,4.1424878950276245
0.2875,0.003,14.753474159292033
0.125,0.0293,0.9977439481481484
0.05,0.0263,0.0010350501371653
0.05,0.0008,0.0008237193113329
0.1875,0.0225,3.4798366808769794
0.25,0.0008,25.839250928167875
0.1875,0.012,4.672405332091868
0.0,0.0128,0.0010976198206175
0.1,0.027,0.0016987632280885
0.225,0.0165,5.024063320634921
0.05,0.0173,0.0009866981549873
0.15,0.0,92.0694
0.2125,0.024,3.9473687299551
0.125,0.021,0.997671768844221
0.225,0.003,11.59016078309509
0.275,0.0285,4.695876491569391
0.075,0.0075,0.001050065179894
0.1,0.0023,0.0015657224114421
0.1625,0.0218,2.8096983009708736
0.2875,0.0113,7.6665941133004925
0.0625,0.006,0.0009659185702245
0.125,0.0015,0.9967425740120562
0.2,0.015,4.58237471559633
0.125,0.0173,0.9973630720663266
0.15,0.0233,2.301894971061093
0.175,0.0173,3.548556835205992
0.25,0.0285,4.3061006972477065
0.225,0.012,5.859337458703939
0.125,0.027,0.9974466409007912
0.0875,0.027,0.0014708927956977
0.025,0.0285,0.0009139938883512
0.2875,0.018,6.091809080318823
0.1875,0.0278,3.163377385180649
0.0875,0.0188,0.0012508271450747
0.2625,0.021,5.214352170495768
0.0875,0.0158,0.0013346029259034
0.0625,0.0203,0.0010591615469882
0.0375,0.0045,0.0008838176022748
0.1625,0.009,4.202907991400491
0.1125,0.0023,0.0020674042037067
0.25,0.0293,4.253580940070505
0.2625,0.0203,5.306538986529827
0.15,0.0128,2.9733361901639346
0.2125,0.0278,3.68929302017291
0.2125,0.0105,5.859327902899528
0.0375,0.0037,0.0009317267823732
0.275,0.0225,5.259773907637656
0.2125,0.0015,15.307866063348415
0.0375,0.0233,0.0008877796844255
0.225,0.0195,4.638071187050359
0.1375,0.0225,1.7942211124473844
0.05,0.003,0.0009162243277738
0.1375,0.0255,1.7197077185368876
0.2625,0.0045,11.100483451842274
0.275,0.0188,5.744480445269017
0.0875,0.0173,0.0012439348911359
0.2125,0.0263,3.785755471471472
0.1875,0.0293,3.089532104930467
0.2875,0.0105,7.931192199754902
0.0125,0.018,0.0009782517756605
0.2625,0.0158,5.99328999370277
0.025,0.0015,0.0008971914472082
0.1625,0.012,3.67395621086262
0.225,0.0075,7.371033486801719
0.1625,0.0158,3.243699747692308
0.275,0.015,6.403065404364571
0.0625,0.0285,0.0010476751686886
0.1375,0.0113,2.3327075186567168
0.0125,0.015,0.0009749048492288
0.1375,0.0082,2.6565610779961952
0.175,0.0067,5.534243052434457
0.1375,0.003,4.202764369482977
0.2125,0.0293,3.6006076323797926
0.1625,0.0082,4.379441744332493
0.2625,0.0278,4.562755743329098
0.0625,0.0015,0.0009399577596093
0.0,0.0,0.0010184484668757
0.2125,0.0195,4.352834714027694
0.1375,0.0218,1.81534778340722
0.2,0.009,5.859314003795067
0.125,0.0135,0.9973790217252396
0.075,0.0105,0.0010556005572551
0.0625,0.0097,0.0009524824384115
