kappa,lambda,mag
0.2375,0.0113,6.403013247549019
0.225,0.0188,4.725674878787879
0.0125,0.0082,0.0009112769605932
0.05,0.0135,0.0008488215839047
0.225,0.0203,4.555420194113964
0.2875,0.0052,11.17177247043364
0.1125,0.0075,0.0021283581255485
0.2375,0.006,8.717739178525227
0.05,0.018,0.0008779226622748
0.225,0.018,4.8188070838252655
0.0375,0.0023,0.0009689385836086
0.1625,0.006,5.098748795779018
0.275,0.012,7.141335424164525
0.2875,0.0255,5.146773520504731
0.0625,0.012,0.0009415027363031
0.075,0.0037,0.0010957856082053
0.0125,0.0128,0.0009297376395951
0.0375,0.0015,0.0009083748040382
0.0125,0.0008,0.0009532491297683
0.0375,0.015,0.0009274528409906
0.0125,0.0188,0.0009271834790664
0.1625,0.0165,3.176271953951462
0.1625,0.0097,4.047522452208306
0.0125,0.0278,0.0009748724158875
0.025,0.0105,0.0008762913594988
0.2625,0.0052,10.28400440636475
0.175,0.0158,3.700888801521877
0.125,0.006,0.9956327042253522
0.2375,0.0128,6.02435241984271
0.0875,0.024,0.0013743849631551
0.075,0.0233,0.0010488102713014
0.025,0.0255,0.0009828407071618
0.1625,0.0173,3.113421719706242
0.025,0.0097,0.0008808601042058
0.2625,0.0,21.1398
0.1375,0.009,2.5597161622276023
0.225,0.0045,9.480923768976895
0.075,0.021,0.000999496148151
0.125,0.003,0.9961030526315792
0.1625,0.003,7.141310290135396
0.2375,0.018,5.098917860665844
0.1375,0.0052,3.243504884169884
0.05,0.024,0.0010489774682022
0.225,0.0135,5.53429000643915
0.1125,0.0165,0.00256983997072
0.175,0.012,4.202918405524168
0.1625,0.0188,2.9995638778135048
0.125,0.018,0.9973565453423812
0.2,0.0105,5.437792995974698
0.1,0.0278,0.0018418535402644
0.2625,0.0015,19.174579069767443
0.025,0.0293,0.0008594204068589
0.125,0.0037,0.9973791329153604
0.275,0.009,8.225924486486488
0.2375,0.0278,4.149058595041322
0.1875,0.015,4.203001791510611
0.175,0.0023,9.480835085932528
0.175,0.0188,3.415411776110069
0.2375,0.0255,4.318064143920595
0.0625,0.0135,0.0009475659061281
0.25,0.006,9.183254406349208
0.15,0.0135,2.8990587338501297
0.1625,0.0233,2.729368616883117
0.2375,0.0203,4.818813515482695
0.1,0.0293,0.0018731899054903
0.0,0.0248,0.0011204854626104
0.2125,0.003,10.847348050314466
0.2,0.0233,3.7284215929739553
0.0875,0.0,0.0012123530875335
0.25,0.0015,18.28474018264841
0.075,0.0218,0.0011321773584563
0.0375,0.0135,0.000895500928719
0.2,0.0255,3.572572677165354
0.1875,0.003,9.183226473583703
0.05,0.0045,0.0009317215022723
0.225,0.0255,4.084702964329643
0.1375,0.0263,1.703458947019867
0.2,0.0067,6.741127158647594
0.2125,0.006,7.702708351231839
0.1875,0.0188,3.7856789063444105
0.15,0.0195,2.474898854818523
0.1875,0.0135,4.417767887667888
0.075,0.0255,0.001081687257332
0.2875,0.0218,5.5573477845404735
0.2375,0.0045,10.049836880733944
0.1625,0.027,2.559925113427345
0.025,0.021,0.0008684638743359
0.275,0.003,14.177375470085472
0.275,0.018,5.859396768687462
0.2625,0.0143,6.292502714460784
0.1,0.0263,0.0015354401579239
0.0125,0.0045,0.0009392204494066
0.125,0.0233,0.9978341164736164
0.275,0.0173,5.981762954822955
0.0875,0.015,0.0013647948447037
0.1,0.009,0.0015826192571588
0.1875,0.0075,5.859307612748045
0.1,0.0045,0.0014026303345352
0.0125,0.0293,0.0010238115302637
0.1625,0.0263,2.590819871559633
0.0375,0.0128,0.0008943500687066
0.2625,0.0285,4.505216694966646
0.225,0.0293,3.830680416422287
0.275,0.0097,7.908043470873786
0.1125,0.0067,0.0020386711993937
0.15,0.0188,2.515998320659062
0.1125,0.0008,0.0019451606453217
0.0375,0.0143,0.0008963553965613
0.275,0.0015,20.02493863636364
0.0,0.0195,0.001157133973733
0.175,0.0248,3.0131223812580235
0.0625,0.0082,0.0009440015906612
0.1625,0.0143,3.3946772570640937
0.05,0.027,0.0010104819983281
0.125,0.0218,0.9978332860858258
0.025,0.0128,0.000859662962659
0.2375,0.021,4.735732777093596
0.05,0.021,0.0009515933035843
0.0625,0.0052,0.001019611411467
0.025,0.0188,0.0008998454142208
0.0875,0.0015,0.001310551789837
0.2625,0.006,9.626287041009466
0.0,0.027,0.0011351767994316
0.25,0.0158,5.722326837658419
0.1,0.0195,0.0015149461123484
0.05,0.0105,0.0009923585457443
0.1,0.0158,0.0015336194747245
0.1,0.0008,0.0014644264789309
0.075,0.0045,0.0010147670779284
0.05,0.0195,0.0009394339106149
0.1875,0.0248,3.3315243297671486
0.0875,0.0097,0.001158454177005
0.025,0.0052,0.0009171143578603
0.175,0.0008,16.360462887903736
0.0,0.0165,0.0010694684431632
0.2375,0.027,4.203039270334928
0.0625,0.0008,0.0009383851676303
0.0875,0.0128,0.0012956909525907
0.2875,0.021,5.652537239263804
0.2875,0.012,7.427374324817518
0.0,0.003,0.00110773654294
0.2875,0.0188,5.97204306122449
0.0,0.0067,0.0010618000228684
0.2125,0.0082,6.589569829545455
0.2625,0.024,4.890367766467066
0.1375,0.0233,1.7740422758620689
0.0875,0.0255,0.0014068520259137
0.075,0.0225,0.0009858608973951
0.05,0.009,0.0009322612229929
0.2125,0.0218,4.1340500307125305
0.275,0.0203,5.534268354651163
0.2,0.0,45.1985
0.1,0.0113,0.0016309159992199
0.0375,0.0,0.0008805999060798
0.25,0.024,4.6724970190534725
0.1375,0.024,1.7549598768632533
0.0375,0.0195,0.0008713911119433
0.2875,0.0143,6.827349029247045
0.0,0.0075,0.0010538030422086
0.2125,0.0113,5.666512726737338
0.2375,0.0218,4.65705613650998
0.2625,0.0008,27.0985530472103
0.1125,0.0045,0.0018588396397519
0.2875,0.0,16.7224
0.15,0.003,5.859251494404214
0.175,0.0052,6.252463357664233
0.15,0.0218,2.3653857525083613
0.2,0.0225,3.785734360189574
0.1125,0.012,0.002225232686136
0.05,0.0165,0.0009182413116332
0.0375,0.0188,0.0009661717119868
0.2125,0.0225,4.068692745901639
0.1,0.0233,0.0014583933221904
0.225,0.0067,7.76263592616168
0.2875,0.0023,17.02613365003959
0.1875,0.018,3.8583753584447145
0.1125,0.0128,0.0022100195041105
0.0125,0.0285,0.0010241870552664
0.0375,0.0082,0.0009065191492859
0.225,0.015,5.259786137888956
0.2125,0.021,4.20298962962963
0.2375,0.012,6.20470852049911
0.1125,0.0097,0.0020407889895866
0.05,0.0203,0.0009064602876039
0.2625,0.0195,5.404062549504951
0.025,0.0278,0.0009514173349458
0.1875,0.0023,10.588147271531888
0.275,0.0105,7.625065987767583
0.0125,0.0105,0.0010345005284671
0.075,0.0263,0.0011370188214121
0.225,0.0233,4.266477091463415
0.1125,0.0135,0.0021616971296918
0.025,0.0195,0.0008355575945784
0.1,0.021,0.0016509619411241
0.25,0.021,4.980793381070984
0.075,0.006,0.0010942633993935
0.15,0.0105,3.243653073170732
0.25,0.0195,5.161390537135278
0.2375,0.015,5.567661327774214
0.2375,0.024,4.443942341581171
0.125,0.0128,0.9975525910523
0.1,0.0067,0.0014141364895353
0.2375,0.0052,9.31199385518591
0.0,0.0278,0.0010436020138715
0.1,0.015,0.0014312698329982
0.2875,0.024,5.2992743285371695
0.0125,0.0158,0.0009797796886201
0.275,0.0263,4.884269296740994
0.175,0.0165,3.6220705545399134
0.05,0.0052,0.0008516124479528
0.075,0.0278,0.0010090947570308
0.15,0.0052,4.477217252952144
0.0,0.0097,0.0010866839682074
0.1125,0.0218,0.0024253952763876
0.275,0.0128,6.93237084923077
0.15,0.0278,2.1449344295302013
0.275,0.0293,4.638082691815857
0.2,0.0263,3.525206643878185
0.275,0.0113,7.3710669380087666
0.2,0.0218,3.8459634306569344
0.1875,0.021,3.592101154562384
0.175,0.0195,3.354833262764632
0.1125,0.0285,0.0030903793187689
0.2375,0.009,7.141319808061419
0.0375,0.003,0.0008984409572573
0.25,0.018,5.364361927562922
0.0125,0.0135,0.000952103740647
0.0125,0.009,0.0010154049250048
0.125,0.0158,0.9975562861736336
0.1375,0.0188,1.914116418696511
0.1875,0.0105,4.980756764525994
0.2625,0.0082,8.225906072796935
0.275,0.0248,5.024079981424149
0.25,0.0233,4.743843253918495
0.0875,0.0105,0.0013470610489249
0.2625,0.0263,4.68517878313253
0.25,0.0113,6.741134876084263
0.0875,0.006,0.0011765830254667
0.1,0.0188,0.0015974065030012
0.175,0.021,3.2437598670694867
0.0,0.0293,0.0010839570411755
0.1125,0.0255,0.0026340226993552
0.05,0.0158,0.0010055550111624
0.1875,0.024,3.378568061968408
0.2625,0.0188,5.507457374401914
0.0,0.0045,0.0010757385192363
0.175,0.024,3.054744780285036
0.125,0.0165,0.9976768999332888
0.0375,0.021,0.0009118595749489
0.1375,0.0293,1.6449019916267942
0.1875,0.0218,3.534451453634085
0.1375,0.018,1.9427530199252805
0.1,0.0128,0.0013882360701139
0.1875,0.0,39.4666
0.1125,0.0278,0.0027520023758414
0.1875,0.0113,4.818734897218863
0.0375,0.006,0.0008680516119933
0.2875,0.0278,4.941905491259795
0.0,0.0233,0.0011072333254994
0.025,0.012,0.0009133568748017
0.2875,0.0067,9.863833981818182
0.225,0.0225,4.333136729141475
0.0125,0.024,0.0009525163741766
0.2125,0.0188,4.434568414707655
0.125,0.0248,0.9976915444221776
0.2875,0.0075,9.363016611464968
0.0,0.0225,0.0010958872015517
0.0,0.0263,0.0010605694344639
0.275,0.0045,11.590190328697853
0.15,0.0293,2.101575190972222
0.2625,0.0113,7.063109596823456
0.05,0.0128,0.0009459355576573
0.275,0.0165,6.112482291666666
0.1875,0.0263,3.243748332354668
0.05,0.015,0.0009093990721507
0.2,0.018,4.202968740390301
0.025,0.003,0.0008854718056897
0.2125,0.0128,5.333776972833118
0.2125,0.0165,4.712823154442457
0.0,0.018,0.0010580132671345
0.1125,0.018,0.0023287894796593
0.175,0.0263,2.935413957553059
0.15,0.0158,2.7103875994781474
0.25,0.0045,10.588176575505347
0.2125,0.0,37.1857
0.275,0.006,10.049838334353948
0.2875,0.0135,7.010498195718656
0.0375,0.024,0.0009662312657936
0.025,0.015,0.0008898056995691
0.2,0.0173,4.288297426829268
0.2625,0.0128,6.6434839160401005
0.025,0.0113,0.0009074098899332
0.025,0.009,0.0009823390440615
0.2875,0.0165,6.355557738853503
0.2625,0.0067,9.081881583129585
0.1125,0.0082,0.0019978039703654
0.0,0.012,0.0010919052406512
0.225,0.0218,4.403287832568807
0.125,0.012,0.9971662264516128
0.0625,0.0248,0.0010572279115227
0.0375,0.0255,0.000906696321168
0.0,0.0143,0.0010877442504803
0.2125,0.0233,4.006516555621654
0.125,0.0255,0.9977107151088348
0.0,0.0158,0.0011829092636548
0.2875,0.0045,12.059992844147969
0.075,0.015,0.0010103221186989
0.0125,0.0023,0.0009587037868453
0.2,0.0023,11.590134063869757
0.0125,0.0203,0.0009758725393057
0.1875,0.0045,7.520234395973155
0.1625,0.021,2.853236238003839
0.0375,0.0218,0.0010244182246168
0.175,0.0225,3.144361077586207
0.0125,0.0097,0.0009343200137747
0.125,0.0263,0.9974545781959766
0.2,0.0045,8.22590732730794
0.25,0.0203,5.068542601880878
0.0,0.0203,0.0010670697950718
0.1375,0.0165,2.00667839764552
0.125,0.0067,0.9971038645242596
0.1375,0.0173,1.9735500555898704
0.0125,0.0225,0.0009359813389196
0.05,0.0037,0.0009943134423448
0.0,0.009,0.00107048762258
0.0625,0.0233,0.0009693691434044
0.0625,0.015,0.001022938954054
0.2125,0.027,3.736485667433832
0.1375,0.0015,5.8591290903267135
0.2125,0.0135,5.188828574984443
0.05,0.012,0.0009496771623975
0.2375,0.0037,10.999922339763536
0.2125,0.0285,3.644040250875146
0.2625,0.0165,5.8593330831879
0.0625,0.0113,0.0009763857904947
0.1125,0.009,0.0023844467207648
0.0875,0.0165,0.0013559351059628
0.2,0.024,3.674003921921922
0.2375,0.0023,14.177394706632654
0.125,0.024,0.9978742418725616
0.2,0.0075,6.402986370416408
0.1125,0.024,0.0025741838655174
0.0125,0.0233,0.0010033623367462
0.0875,0.0045,0.0011910641023697
0.1375,0.0203,1.8616680174021127
0.2875,0.015,6.658244229390681
0.0875,0.021,0.0011886021861637
0.2875,0.006,10.456212110311752
0.15,0.0113,3.1442319844357973
0.2375,0.0143,5.70770090286426
0.15,0.0173,2.606679866666667
0.2,0.0203,3.976570877296977
0.15,0.018,2.559745665374677
0.15,0.0023,6.740997872892347
0.2,0.0037,8.999894289439375
0.1,0.0225,0.0015291082436125
0.0625,0.027,0.0010010093151115
0.2375,0.0188,4.999864394237066
0.075,0.0128,0.0009648567733292
0.05,0.0233,0.0010027962386207
0.075,0.0285,0.0011485706633815
0.225,0.009,6.741156348314607
0.1125,0.0105,0.0020606701606136
0.2,0.0008,20.02489150259068
0.2,0.021,3.9094526419910656
0.0625,0.0023,0.0008810730225981
0.225,0.0037,10.376199022602322
0.15,0.0082,3.621938800761421
0.1,0.0173,0.0015574948100844
0.1,0.0248,0.0014446594048273
0.0875,0.009,0.0011023721099993
0.1125,0.0263,0.0030301214037437
0.25,0.0225,4.818810398773006
0.1375,0.0143,2.122416070751737
0.2625,0.018,5.617294753363229
0.25,0.0097,7.230542201138519
0.175,0.0203,3.297627159297395
0.175,0.0285,2.8311439801864804
0.25,0.0263,4.477323638048178
0.2875,0.0173,6.219337844348362
0.25,0.0075,8.225894561178732
0.125,0.0195,0.997606023076923
0.05,0.0015,0.0009009787170578
0.0125,0.027,0.000969556449713
0.2,0.0285,3.3948439025856887
0.2875,0.009,8.556922207317074
0.1375,0.012,2.2723171706399
0.25,0.0023,14.940550673076922
0.2125,0.0052,8.225890301910043
0.125,0.0008,0.9507266882696046
0.0125,0.021,0.0010265463282509
0.2625,0.0233,4.965343073286052
0.2625,0.0105,7.306155012376238
0.125,0.015,0.9974271243455496
0.025,0.027,0.0009235543304036
0.25,0.012,6.531894262717322
0.0125,0.0037,0.0009624324184951
0.1375,0.0105,2.3997560757867697
0.075,0.0248,0.0010787196004587
0.0125,0.0263,0.0009413059760856
0.175,0.0045,6.741093380000001
0.2125,0.0067,7.26981421875
0.2,0.012,5.0988260815822
0.225,0.0105,6.252498176927674
0.225,0.0097,6.482580412371134
0.1625,0.0037,6.402875619684082
0.1625,0.0278,2.530433329326923
0.15,0.0097,3.354648292046936
0.1875,0.0158,4.107469371827412
0.1875,0.0015,12.948566710013004
0.1375,0.0285,1.658712667486171
0.0875,0.0233,0.0011331382086825
0.275,0.0023,16.360443873873876
0.075,0.0082,0.0010171286622088
0.175,0.0082,5.023987515451174
0.1875,0.0067,6.1672649411071845
0.1625,0.0075,4.582340749674055
0.2875,0.027,5.007307951247824
0.025,0.0233,0.0009419046740712
0.025,0.0203,0.0009221759185356
0.1,0.0135,0.0013408116312896
0.225,0.0113,6.04601085932527
0.0375,0.0293,0.0008885038305159
0.1125,0.003,0.0022981484967338
0.1375,0.0135,2.168086909436352
0.05,0.0255,0.0009052547391808
0.2625,0.027,4.622683419857236
0.1875,0.0143,4.306042511933175
0.2375,0.003,12.288133851897946
0.0375,0.0158,0.0009677841278972
0.1,0.0218,0.0016551735632214
0.1,0.0,0.0015110367570713
0.2875,0.0128,7.209674044073854
0.25,0.015,5.859350591751345
0.0875,0.0052,0.0012802432598134
0.25,0.0165,5.594815653533458
0.1,0.006,0.0014839499127141
0.0125,0.0143,0.0009218126633131
0.275,0.0255,4.95257095
0.1625,0.0105,3.90939372162485
0.0,0.0285,0.0011202815999538
0.125,0.0052,0.9965539064254522
0.275,0.0233,5.177395620131816
0.2125,0.0203,4.275798999414862
0.2375,0.0105,6.622384800965018
0.0,0.0218,0.001068038059741
0.05,0.006,0.0008788082853751
0.1875,0.027,3.202738017083587
0.2,0.0128,4.95256260815822
0.0625,0.0165,0.0009524352154308
0.075,0.0,0.0010623642154333
0.125,0.0278,0.9976829786239144
0.2125,0.0023,12.512159114583332
0.175,0.0,48.9355
0.0,0.0023,0.0010989306023549
0.1125,0.0037,0.0021166170348347
0.05,0.0067,0.0009078313230114
0.175,0.0255,2.973427009626956
0.2625,0.0075,8.621590876865671
0.3,0.0,29.2639
0.3,0.0008,30.56683140900196
0.2375,0.0,27.523
0.225,0.0,29.037
0.3,0.0165,6.589647204773869
0.3,0.0143,7.079670048929663
0.3,0.0075,9.712489704463207
0.3,0.006,10.847383189655174
0.3,0.0285,5.055753887530562
0.3,0.0105,8.225909936231885
0.3,0.0113,7.951189858635526
0.3,0.0225,5.666588154481133
0.125,0.0,3.141548823765886
0.3,0.0097,8.53194428662828
0.3,0.0278,5.120972489843297
0.3,0.0158,6.741189225352112
0.3,0.021,5.8593698750743615
0.3,0.0052,11.590184271725828
0.3,0.015,6.90403430120482
0.3,0.0082,9.26539070467649
0.3,0.0188,6.191335074349443
0.1625,0.0008,14.177374513496549
0.3,0.0045,12.51218024390244
0.3,0.0255,5.333836454767726
0.3,0.0233,5.577337834793491
0.3,0.0293,4.993087838334353
0.3,0.0195,6.074230519074421
0.3,0.024,5.4923298443337485
0.3,0.012,7.702715780856422
0.3,0.0248,5.411259884918231
0.3,0.0263,5.2598043089921545
0.3,0.003,15.307909982332156
0.3,0.0203,5.963796683168317
0.3,0.0037,13.69908546875
0.3,0.0173,6.448152922155689
0.3,0.0023,17.66660314285714
0.3,0.018,6.315688369942196
0.3,0.009,8.875623707865168
0.3,0.0015,21.625555729166667
0.3,0.0218,5.760471901323705
0.3,0.027,5.188944433374846
0.3,0.0067,10.232425405742822
0.275,0.0,21.6234289
0.3,0.0128,7.476702133507853
0.3,0.0135,7.269888417085427
0.1625,0.0,63.4672
